Jahr;Nationalität;Geschlecht;Familienstatus;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
31.12.2014;Ausländer;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;3;5;8;15;22;18;35;63;59;83;85;125;157;223;215;271;365;425;474;578;609;734;838;938;1071;1175;1258;1410;1547;1534;1649;1809;1984;2104;2356;2405;2696;2731;2776;3023;3465;4085;4169;4411;4967;4894;6227;6175;6166;6095;5889;5569;5587;5122;5275;5196;5875;5179;5021;4623;4238;3785;3488;3177;2913;2525;2537;14317
31.12.2014;Ausländer;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;1;2;7;19;40;99;190;320;504;763;1106;1441;1893;2410;3073;3747;4467;5311;6109;6719;7081;7738;8631;9249;9718;9914;9902;10135;10284;10080;9882;9142;8777;8557;8413;7744;7295;6578;6368;5826;5443;5109;4991;4818;4630;4247;4339;3862;3993;3566;3444;2980;2675;2130;1882;1723;1585;1427;1398;1325;1258;1050;843;713;602;587;493;415;358;1716
31.12.2014;Ausländer;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;5;10;11;19;35;27;36;39;45;63;70;79;70;83;81;90;75;74;66;66;82;66;80;63;58;71;53;64;64;54;45;38;33;38;30;31;25;29;23;19;16;21;22;21;16;6;16;10;10;10;8;4;6;5;4;3;1;3;3;1;2;1;2;1;3
31.12.2014;Ausländer;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;3;4;6;6;9;9;12;16;8;16;12;12;21;18;24;19;13;21;16;18;18;13;19;14;20;8;9;10;9;13;12;14;6;4;6;1;2;1;2;3;5;4;1;3;2;-;3;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1
31.12.2014;Ausländer;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;-;2;-;2;-;1;-;-;-;1;1;-;-;-;-;1;1;2;-;-;1;2;-;-;-;1;1;1;2;2;3;-;2;3;1;-;1;-;-;-;1;-;1;1;1;2;-;1;-;-;-;-;1;-;-;-;1;-;-;-;1;1
31.12.2015;Deutsche;männlich;ledig;342649;341718;332705;332139;323872;334334;329979;339157;339779;334022;339214;347214;347695;354402;363408;377894;367584;374873;386965;381843;369745;373066;384321;386562;396627;429447;409192;405341;378367;350430;315734;295404;275961;263183;240016;222293;196113;181029;167926;151934;137960;132366;128301;136294;148580;148635;155169;158374;155674;151952;143289;138105;127858;115899;106870;96176;87256;77404;69946;62958;56272;50917;45865;42007;38167;35235;30996;26126;22141;18819;15478;19903;19534;18350;21267;20870;18647;15838;13217;11500;9559;7708;5304;4558;3961;14575
31.12.2015;Deutsche;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;64;246;779;2026;4219;7983;14131;24316;36190;52960;70375;88481;105276;123485;142983;162417;177506;190699;193539;201245;208490;212272;213250;220896;229177;256027;290475;305911;337992;359288;377574;393958;402831;415134;420241;412379;413779;404474;400765;382712;378549;370385;363372;358959;350090;351515;346563;344033;333609;301762;279731;239177;205295;281029;282801;267810;321882;328397;314126;281665;250541;228178;205780;174455;126251;112035;100494;376254
31.12.2015;Deutsche;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;1;1;2;9;7;10;14;25;23;51;66;72;110;127;154;194;256;300;370;394;444;529;644;765;986;1356;1621;1985;2457;2918;3517;3937;4762;5381;6187;6926;7504;8300;8818;9558;10383;11273;12339;12983;14391;15427;16906;18088;17600;18017;17100;16305;24449;27112;28738;37421;42810;44479;44178;43757;44373;44792;42929;34977;35997;36867;245882
31.12.2015;Deutsche;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;18;57;123;301;547;1100;1765;2838;3962;5333;6749;8648;10859;13474;15700;18434;20138;22335;24493;26842;28341;31018;33477;40917;48981;54752;64115;71999;79210;85947;89735;95837;97435;95962;96269;91239;89141;82146;78560;73416;68170;64537;60217;56932;53640;50178;46145;40896;36170;30177;25069;31499;30305;27184;30311;28108;25322;20930;17001;14568;12193;9852;6613;5604;4532;16039
31.12.2015;Deutsche;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;8;19;25;66;105;142;256;316;399;448;565;610;634;799;882;967;1091;1170;1236;1339;1272;1240;1233;1250;1336;1635;1778;2015;2156;2088;2194;2223;2129;1970;1776;1748;1539;1327;1168;1048;945;897;795;737;730;697;679;621;534;487;472;448;710;510;471;597;462;342;290;205;184;117;107;70;57;62;192
31.12.2015;Deutsche;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4;4;10;9;28;47;49;68;77;91;110;119;131;159;175;180;188;188;175;173;170;159;148;174;182;171;214;225;190;191;185;158;168;122;123;106;105;77;65;56;42;52;47;29;26;30;31;20;14;17;12;18;19;11;21;14;14;4;5;5;4;3;1;2;-;1
31.12.2015;Deutsche;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;3;1;4;1;2;2;3;8;5;8;9;13;20;12;15;19;22;16;17;15;27;29;31;32;39;42;46;53;52;41;49;47;70;35;44;43;46;42;41;35;43;34;58;25;52;28;49;56;66;47;45;50;61;35;19;25;25;24;12;13;11;9;40
31.12.2015;Deutsche;weiblich;ledig;325568;324489;315998;315079;308039;318475;313027;322548;321980;316238;322381;329928;330066;336112;343809;359109;347543;355967;367437;360415;347916;348574;356575;355284;357502;377258;350990;335230;303692;275528;241379;219798;202566;188230;172018;158546;137972;126946;117488;106284;94856;90826;87691;92042;99623;98170;101630;101023;98658;95299;88053;84432;78274;70047;65035;58119;53064;47334;43873;39996;36172;33761;30407;28250;25743;23618;21147;18040;15715;13000;11825;15041;15624;15411;18393;19455;19338;18361;17549;17057;16562;15253;12367;12523;12881;101386
31.12.2015;Deutsche;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;12;36;585;1813;3960;7681;13074;22091;34215;53904;73024;98047;119302;140740;157607;175489;192688;213077;224620;235697;232455;235498;238149;239519;236781;244336;249703;277531;311589;327231;357169;379026;396038;410562;416323;429425;433272;424021;425328;412038;405586;385556;378490;367455;356761;350865;339955;335282;327762;320558;307014;273803;254490;217152;187298;251908;249801;233380;277756;277343;259333;222771;191308;167981;144062;116452;79538;68174;57992;196197
31.12.2015;Deutsche;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;5;17;23;27;57;75;131;153;221;329;397;484;648;708;924;1109;1310;1492;1806;2091;2454;2728;3135;4003;5021;6132;7569;9060;10903;12867;15084;17753;20621;22822;26480;29759;32373;34841;38336;41730;45420;49382;53197;58796;63470;69674;73856;73516;75408;70670;67685;97737;106192;111780;150014;173100;184354;185249;184410;190630;194315;187379;154860;155523;158577;1140773
31.12.2015;Deutsche;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;3;15;80;236;570;1105;1949;3236;4676;6702;8752;11080;13404;16031;19163;22764;25904;29124;31268;33612;36266;38844;39882;43949;47638;55429;66091;73337;84148;93970;101598;107739;109710;114422;113437;110799;108042;101988;97489;88287;84441;80078;75354;73291;69073;67493;64568;62192;57447;50897;46334;39937;34756;44695;44414;40706;47147;46317;42476;36813;32110;28189;24756;21008;15030;13732;12632;74488
31.12.2015;Deutsche;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;14;31;64;114;168;282;396;564;717;778;939;984;1084;1216;1281;1397;1512;1466;1494;1522;1352;1271;1293;1108;1187;1341;1370;1460;1569;1533;1595;1562;1564;1430;1345;1234;1108;961;877;836;742;650;602;560;496;502;485;408;346;263;301;239;352;269;225;259;188;175;118;111;96;69;79;50;44;32;166
31.12.2015;Deutsche;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;4;8;18;25;55;77;80;124;120;173;168;167;187;201;206;217;229;245;204;205;203;176;165;162;184;201;162;213;165;163;163;145;127;117;101;76;89;60;52;44;33;35;27;14;20;19;14;13;5;5;12;7;9;3;1;3;5;1;2;1;1;1;-;-;-;5
31.12.2015;Deutsche;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;3;2;-;-;1;1;2;-;2;2;2;-;1;4;4;6;4;3;6;5;7;1;9;6;8;17;9;17;14;16;23;18;19;21;21;23;21;15;17;22;14;18;20;18;20;32;13;15;16;14;21;22;25;22;15;21;13;20;8;13;12;6;6;7;7;73
31.12.2015;Ausländer;männlich;ledig;39902;38383;35081;34623;35221;33564;32295;32221;30722;29717;29125;29852;29671;29836;31551;36536;55653;58503;72034;75617;82276;84677;86875;89004;90151;95894;91206;89139;81427;74718;69124;62182;55679;52184;46439;45379;38661;35397;32753;30422;28809;26732;23673;22230;20230;19651;17517;16207;14543;12585;11824;10679;9363;8493;7551;7332;6233;5536;4849;4393;3912;3345;2801;2462;2196;2169;1911;1760;1618;1325;1073;1009;878;833;716;773;667;575;462;414;348;293;264;198;156;759
31.12.2015;Ausländer;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;26;64;447;1052;1900;2711;4220;6112;8876;12517;15884;19937;23529;26169;30264;32844;35936;40056;42756;46919;47837;49090;50597;51451;52566;53707;53170;53493;52752;52630;52102;50479;46896;47485;46951;45957;43192;39664;34742;34588;31335;29852;29221;29886;26669;23364;20740;21566;20921;24725;24933;25682;25882;23657;20727;19732;18420;18331;16336;16783;14710;13035;10864;9091;7258;6636;5509;4075;3024;9841
31.12.2015;Ausländer;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;4;8;6;7;11;12;15;34;36;48;53;67;66;61;76;80;108;128;130;154;149;221;212;222;280;314;366;372;378;428;451;485;534;569;566;554;631;642;649;734;783;751;798;786;798;864;1112;1150;1261;1384;1312;1268;1297;1384;1453;1533;1676;1457;1594;1428;1294;1090;1134;1027;891;768;3807
31.12.2015;Ausländer;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;7;11;16;47;75;137;256;370;625;936;1165;1497;1970;2425;2853;3417;4306;4814;5461;5812;6514;6907;7433;7912;8099;8359;8876;9000;9222;9252;8551;8738;8743;8406;7850;7408;6801;6767;5937;5821;5300;5146;4615;4180;3677;3519;3115;3245;3037;2897;2682;2312;1750;1646;1432;1376;1207;1164;1069;905;774;678;523;431;339;279;246;798
31.12.2015;Ausländer;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;10;17;35;61;77;90;128;172;167;201;242;245;253;249;315;303;346;314;284;293;252;269;242;254;208;248;204;182;214;169;174;159;140;119;122;113;91;85;71;79;59;54;51;58;53;62;51;35;37;44;28;28;26;21;14;13;12;9;14;6;10;8;2;5;3;11
31.12.2015;Ausländer;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;4;1;6;7;8;16;22;23;24;33;44;34;40;61;83;65;69;83;83;76;68;70;67;61;50;39;45;35;42;28;31;25;23;16;19;16;13;4;8;6;4;2;1;2;-;2;2;3;3;1;1;5;2;-;1;-;-;-;-;1;-;-;-;-;-;-;-
31.12.2015;Ausländer;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;2;1;3;-;2;4;4;2;2;4;6;5;7;4;10;7;6;8;7;7;9;5;7;7;6;3;6;3;5;5;3;3;3;3;6;4;2;4;1;3;2;1;-;1;2;4;8;2;2;6;1;3;1;-;1;1;-;3;2;1;3
31.12.2015;Ausländer;weiblich;ledig;36602;35488;31824;31916;32250;30490;29415;29440;27971;26540;25979;26704;26546;25933;26207;28609;40231;41080;44026;47960;52827;56117;57480;57782;58526;59343;57119;53142;47733;42814;38716;34920;31261;28812;25530;24059;20910;18693;17201;15619;14761;13713;12437;11469;10279;9707;8657;8149;7273;6319;5807;5203;4851;4386;3913;3927;3290;3026;2672;2451;2339;2125;1887;1805;1586;1680;1386;1263;1183;1051;855;770;641;655;641;633;561;539;508;408;392;281;278;229;204;1363
31.12.2015;Ausländer;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;2;7;19;63;235;503;1567;3201;5188;7440;9995;13420;17434;22292;26394;31516;35270;38278;42393;45451;48347;52560;55322;58016;58318;58415;58702;58707;58791;59287;58585;57324;55056;54085;51101;48464;44121;43849;42807;40443;36918;35158;31625;32252;28705;27173;25782;26669;26750;26545;25473;26388;23764;26252;24060;22081;20264;17398;14997;13181;11360;10518;8735;8683;7193;6201;5179;4160;3268;2602;2205;1824;1247;4924
31.12.2015;Ausländer;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;5;5;17;17;34;43;37;66;101;85;113;117;170;201;263;276;329;434;507;540;666;678;818;929;1064;1159;1303;1417;1545;1716;1734;1812;2003;2183;2294;2561;2625;2991;3013;3061;3260;3723;4409;4454;4703;5345;5196;6628;6477;6461;6370;6114;5835;5842;5337;5445;5382;6062;5328;5110;4762;4258;3838;3462;3150;2884;2470;15340
31.12.2015;Ausländer;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;4;1;8;19;48;98;190;316;506;727;1025;1431;1752;2322;2725;3488;4119;4853;5777;6552;7152;7509;8198;9090;9675;10224;10436;10433;10625;10727;10585;10287;9501;9074;8829;8619;7971;7423;6727;6511;5965;5554;5170;4993;4884;4608;4283;4295;3801;3945;3502;3380;2950;2616;2079;1852;1674;1549;1386;1372;1295;1205;1017;817;679;582;554;469;377;1867
31.12.2015;Ausländer;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;8;7;12;19;28;50;40;45;52;53;75;88;81;81;95;92;96;79;86;70;73;89;72;87;66;65;76;59;70;77;55;51;43;35;40;35;33;26;30;26;22;19;21;22;22;18;8;15;11;11;11;8;4;6;5;4;3;1;3;3;1;2;1;2;4
31.12.2015;Ausländer;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;1;-;2;-;1;2;7;6;6;9;11;10;12;18;10;20;15;14;28;20;26;21;16;23;17;19;20;14;20;15;21;12;11;9;10;12;13;17;7;5;6;1;2;1;2;4;4;4;1;3;2;-;3;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1
31.12.2015;Ausländer;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;-;2;-;2;1;1;-;-;-;1;1;-;-;-;-;1;1;2;-;-;1;2;-;1;-;1;1;1;2;2;3;-;2;3;1;-;1;-;-;-;1;-;1;1;2;2;-;1;-;-;-;-;1;-;-;-;1;-;-;-;2
31.12.2016;Deutsche;männlich;ledig;353889;344568;341977;332675;332128;323652;333915;329862;339289;340116;334250;339466;347486;347975;354717;363815;378466;368495;375576;387408;380864;367403;369442;378611;378655;385740;414067;391067;383577;354981;326006;293614;273637;256358;244926;223998;207876;184334;170883;159304;144154;131971;127159;123729;131797;143837;144325;150963;154240;151700;147510;139762;134696;124628;112978;104164;93762;84961;75331;67922;60969;54607;49405;44286;40536;36709;33897;29754;25029;21212;17920;14665;18825;18441;17299;20018;19529;17387;14639;12145;10505;8611;6890;4689;3976;15477
